"File","LineNumber","Text"
"_includes\analytics.html","5","js"
"_includes\analytics.html","7","config"
"_includes\intro.html","2","serviceWorker"
"_includes\intro.html","3","service-worker.js"
"_includes\intro.html","8","DOMContentLoaded"
"_includes\intro.html","10","input[id]"
"_includes\intro.html","14","checkbox"
"_includes\intro.html","14","checkbox"
"_includes\intro.html","21","checkbox"
"_includes\intro.html","21","checkbox"
"_includes\intro.html","22","change"
"_includes\intro.html","33","input"
"_includes\output_helper.html","5","string"
"_includes\output_helper.html","8","#log"
"_includes\output_helper.html","8","#log"
"_includes\output_helper.html","8","\n"
"_includes\output_helper.html","12","#log"
"_includes\output_helper.html","12","#log"
"_includes\output_helper.html","16","#status"
"_includes\output_helper.html","20","#content"
"_includes\output_helper.html","30","output"
"_includes\output_helper.html","30","output"
"_includes\output_helper.html","31","content"
"_includes\output_helper.html","32","status"
"_includes\output_helper.html","33","log"
"_includes\output_helper.html","42","警告: このサンプルは Chrome "
"_includes\utils.html","8","Web Bluetooth API を利用できません。\n"
"_includes\utils.html","9","Chrome のフラグ「Experimental Web Platform features」が有効になっていることを確認してください。"
"_layouts\default.html","3","%Y"
"_layouts\default.html","5","License"
"_layouts\default.html","12","AS IS"
"_layouts\default.html","17","en"
"_layouts\default.html","19","utf-8"
"_layouts\default.html","20","IE=edge"
"_layouts\default.html","20","X-UA-Compatible"
"_layouts\default.html","21","viewport"
"_layouts\default.html","21","width=device-width, initial-scale=1"
"_layouts\default.html","23","{{ page.origin_trial }}"
"_layouts\default.html","23","origin-trial"
"_layouts\default.html","29","error"
"_layouts\default.html","40","{{ page.manifest_url }}"
"_layouts\default.html","40","manifest"
"_layouts\default.html","43","{{ page.icon_url }}"
"_layouts\default.html","43","{{ page.icon_url }}"
"_layouts\default.html","43","icon"
"_layouts\default.html","43","icon"
"_layouts\default.html","45","{{ relative_path_to_root }}images/favicon.ico"
"_layouts\default.html","45","icon"
"_layouts\default.html","45","icon"
"_layouts\default.html","47","{{ relative_path_to_root }}styles/main.css"
"_layouts\default.html","47","stylesheet"
"_layouts\default.html","47","stylesheet"
"_layouts\default.html","48","{{ local_css_file }}"
"_layouts\default.html","48","stylesheet"
"_layouts\default.html","48","stylesheet"
"_layouts\default.html","50","production"
"_layouts\default.html","56","{{ page.icon_url }}"
"_layouts\default.html","56","{{ page.icon_url }}"
"_layouts\default.html","56","pageIcon"
"_layouts\default.html","58","availability"
"_layouts\default.html","59","_blank"
"_layouts\default.html","59","_blank"
"_layouts\default.html","60","_blank"
"_layouts\default.html","60","_blank"
"_layouts\default.html","63","{{ local_js_file }}"
"advance.html","9","brx_banner.png"
"advance.html","9","center"
"advance.html","12","_blank"
"advance.html","14","divBtConn"
"advance.html","15","btConn"
"advance.html","15","btConn"
"advance.html","18","display:none;margin-bottom:1em;"
"advance.html","18","display:none;margin-bottom:1em;"
"advance.html","18","display:none;margin-bottom:1em;"
"advance.html","18","display:none;margin-bottom:1em;"
"advance.html","18","display:none;margin-bottom:1em;"
"advance.html","18","divInfo"
"advance.html","19","display:none;margin-bottom:1em;"
"advance.html","19","display:none;margin-bottom:1em;"
"advance.html","19","display:none;margin-bottom:1em;"
"advance.html","19","display:none;margin-bottom:1em;"
"advance.html","19","display:none;margin-bottom:1em;"
"advance.html","19","divCfgSel"
"advance.html","21","display:none;margin-bottom:1em;"
"advance.html","21","display:none;margin-bottom:1em;"
"advance.html","21","display:none;margin-bottom:1em;"
"advance.html","21","display:none;margin-bottom:1em;"
"advance.html","21","display:none;margin-bottom:1em;"
"advance.html","21","divGlobalCfg"
"advance.html","23","display:none;margin-bottom:1em;"
"advance.html","23","display:none;margin-bottom:1em;"
"advance.html","23","display:none;margin-bottom:1em;"
"advance.html","23","display:none;margin-bottom:1em;"
"advance.html","23","display:none;margin-bottom:1em;"
"advance.html","23","divOutputCfg"
"advance.html","25","display:none;margin-bottom:1em;"
"advance.html","25","display:none;margin-bottom:1em;"
"advance.html","25","display:none;margin-bottom:1em;"
"advance.html","25","display:none;margin-bottom:1em;"
"advance.html","25","display:none;margin-bottom:1em;"
"advance.html","25","divInputCfg"
"advance.html","30","sql.js/sql-wasm.js"
"advance.html","31","module"
"advance.html","32","./advance.js"
"advance.html","33","./utils/isWebBluetoothEnabled.js"
"advance.html","35","btConn"
"advance.html","35","btConn"
"advance.html","35","click"
"advance.html","37","function"
"advance.js","5","./utils/constants.js"
"advance.js","6","./utils/saveGlobalCfg.js"
"advance.js","7","./utils/saveOutputCfg.js"
"advance.js","8","./utils/getLatestRelease.js"
"advance.js","9","./utils/getAppVersion.js"
"advance.js","10","./utils/getBdAddr.js"
"advance.js","11","./utils/getApiVersion.js"
"advance.js","12","./utils/getGameId.js"
"advance.js","13","./utils/getGameName.js"
"advance.js","14","./utils/getCfgSrc.js"
"advance.js","15","./utils/setDefaultCfg.js"
"advance.js","16","./utils/setGameIdCfg.js"
"advance.js","35","divGlobalCfg"
"advance.js","35","divGlobalCfg"
"advance.js","35","divGlobalCfg"
"advance.js","39","h2"
"advance.js","39","h2"
"advance.js","39","h2"
"advance.js","39","h2"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
"advance.js","47","div"
